Protein	Accession	Entry Name	Gene.Names	Protein Length	Coverage	Protein Existence	Description	UniProt_ID	Gene_ID	seqname	source	feature	start	end	score	strand	frame	gene_id	gene_name	gene_biotype	tss
sp|A0A075B6I9|LV746_HUMAN	A0A075B6I9	LV746_HUMAN	IGLV7-46	117	76.9	3:Protein inferred from homology	Immunoglobulin lambda variable 7-46	A0A075B6I9	ENSG00000211649	22	havana	gene	22369614.0	22370087.0	.	+	.	ENSG00000211649	IGLV7-46	IG_V_gene	22369614.0
sp|A0A075B6P5|KV228_HUMAN	A0A075B6P5	KV228_HUMAN	IGKV2-28	120	100.0	3:Protein inferred from homology	Immunoglobulin kappa variable 2-28	A0A075B6P5	ENSG00000244116	2	havana	gene	89221698.0	89222461.0	.	-	.	ENSG00000244116	IGKV2-28	IG_V_gene	89222461.0
sp|A0A075B6P5|KV228_HUMAN	A0A075B6P5	KV228_HUMAN	IGKV2-28	120	100.0	3:Protein inferred from homology	Immunoglobulin kappa variable 2-28	A0A075B6P5	ENSG00000282025												
sp|A0A087WSY6|KVD15_HUMAN	A0A087WSY6	KVD15_HUMAN	IGKV3D-15	115	96.5	3:Protein inferred from homology	Immunoglobulin kappa variable 3D-15	A0A087WSY6	ENSG00000224041	2	havana	gene	90114838.0	90115402.0	.	+	.	ENSG00000224041	IGKV3D-15	IG_V_gene	90114838.0
sp|A0A087WW87|KV240_HUMAN	A0A087WW87	KV240_HUMAN	IGKV2-40	121	81.0	3:Protein inferred from homology	Immunoglobulin kappa variable 2-40	A0A087WW87	ENSG00000273962	2	ensembl_havana	gene	89330110.0	89330429.0	.	-	.	ENSG00000273962	IGKV2-40	IG_V_gene	89330429.0
sp|A0A0B4J1V0|HV315_HUMAN	A0A0B4J1V0	HV315_HUMAN	IGHV3-15	119	84.0	3:Protein inferred from homology	Immunoglobulin heavy variable 3-15	A0A0B4J1V0	ENSG00000282290												
sp|A0A0B4J1V0|HV315_HUMAN	A0A0B4J1V0	HV315_HUMAN	IGHV3-15	119	84.0	3:Protein inferred from homology	Immunoglobulin heavy variable 3-15	A0A0B4J1V0	ENSG00000211943	14	havana	gene	106153624.0	106154163.0	.	-	.	ENSG00000211943	IGHV3-15	IG_V_gene	106154163.0
sp|A0A0B4J1V2|HV226_HUMAN	A0A0B4J1V2	HV226_HUMAN	IGHV2-26	119	70.6	3:Protein inferred from homology	Immunoglobulin heavy variable 2-26	A0A0B4J1V2	ENSG00000211951	14	havana	gene	106301396.0	106301862.0	.	-	.	ENSG00000211951	IGHV2-26	IG_V_gene	106301862.0
sp|A0A0B4J1V2|HV226_HUMAN	A0A0B4J1V2	HV226_HUMAN	IGHV2-26	119	70.6	3:Protein inferred from homology	Immunoglobulin heavy variable 2-26	A0A0B4J1V2	ENSG00000282344												
sp|A0A0B4J1V6|HV373_HUMAN	A0A0B4J1V6	HV373_HUMAN	IGHV3-73	119	99.2	3:Protein inferred from homology	Immunoglobulin heavy variable 3-73	A0A0B4J1V6	ENSG00000211976	14	havana	gene	106802694.0	106803233.0	.	-	.	ENSG00000211976	IGHV3-73	IG_V_gene	106803233.0
sp|A0A0B4J1V6|HV373_HUMAN	A0A0B4J1V6	HV373_HUMAN	IGHV3-73	119	99.2	3:Protein inferred from homology	Immunoglobulin heavy variable 3-73	A0A0B4J1V6	ENSG00000273539												
sp|A0A0B4J1X5|HV374_HUMAN	A0A0B4J1X5	HV374_HUMAN	IGHV3-74	117	83.8	3:Protein inferred from homology	Immunoglobulin heavy variable 3-74	A0A0B4J1X5	ENSG00000224650	14	havana	gene	106810442.0	106811131.0	.	-	.	ENSG00000224650	IGHV3-74	IG_V_gene	106811131.0
